,sc213_acr,synaptome_acr,synaptome_idx,ontology,major_region,region_id,x,y,z
0,AAA,[],[],515,Striatum,23,5730,6530,3600
1,ACAd,"['ACAd1', 'ACAd2/3', 'ACAd5', 'ACAd6a']","[[9, 76], [27, 77], [45, 78], [63, 79]]",196,Isocortex,39,4440,1940,5280
2,ACAv,"['ACAv1', 'ACAv2/3', 'ACAv5', 'ACAv6a']","[[84], [85], [86], [87]]",202,Isocortex,48,4850,2470,5360
3,ACB,['ACB'],[[603]],498,Striatum,56,4240,5810,4490
4,AD,[],[],595,Thalamus,64,6090,3480,4900
5,AHN,[],[],669,Hypothalamus,88,6080,6310,5160
6,AId,"['AId1', 'AId2/3', 'AId5', 'AId6a']","[[10, 92], [28, 93], [46, 94], [64, 95]]",248,Isocortex,104,3470,4280,2980
7,AIp,[],[],254,Isocortex,111,5970,5100,1520
8,AIv,"['AIv1', 'AIv2/3', 'AIv5', 'AIv6a']","[[100], [101], [102], [103]]",260,Isocortex,119,3720,4900,2980
9,AMB,['MY-mot'],[[712]],856,Medulla,135,11890,6620,4330
10,AMd,[],[],593,Thalamus,1096,6090,4430,5070
11,AMv,[],[],594,Thalamus,1104,6090,4590,4870
12,AN,"['ANcr1gr', 'ANcr1mo']","[[728], [730]]",954,Cerebellar Cortex,1017,11820,2940,2730
13,AOB,[],[],320,Olfactory Areas,151,1920,3660,4550
14,AON,"['AON1', 'AONm', 'AONpv']","[[383, 385], [387], [389]]",324,Olfactory Areas,159,2810,5160,4630
15,APN,['MBmot'],[[686]],748,Midbrain,215,8070,3280,4420
16,ARH,['ARH'],[[661]],646,Hypothalamus,223,6970,7060,5490
17,AUDd,"['AUDd1', 'AUDd2/3', 'AUDd4', 'AUDd5', 'AUDd6a']","[[170, 275], [171, 301], [172, 322], [173, 343], [174, 369]]",113,Isocortex,1011,7540,2430,1470
18,AUDp,"['AUDp1', 'AUDp2/3', 'AUDp4', 'AUDp5', 'AUDp6a']","[[180, 276], [181, 302], [182, 323], [183, 344], [184, 370]]",120,Isocortex,1002,7930,2820,1180
19,AUDv,"['AUDv1', 'AUDv2/3', 'AUDv4', 'AUDv5', 'AUDv6a']","[[190, 277], [191, 303], [192, 324], [193, 345], [194, 371]]",134,Isocortex,1018,7800,3400,1050
20,AV,[],[],591,Thalamus,255,6040,3870,4640
21,BLA,"['BLAa', 'BLAp', 'BLAv']","[[557], [559, 573], [561]]",485,Cortical Subplate,295,7210,6030,2400
22,BMA,['BMAp'],"[[563, 575]]",489,Cortical Subplate,319,7000,6380,2860
23,BST,[],[],543,Pallidum,351,5360,5180,4790
24,CA1,"['CA1so', 'CA1sp', 'CA1sr', 'CA1slm']","[[460, 512], [462, 514], [464, 516], [458, 510]]",391,Hippocampal Formation,382,7980,2880,2650
25,CA2,"['CA2so', 'CA2sp', 'CA2sr', 'CA2slm']","[[468], [470], [472], [466, 518]]",396,Hippocampal Formation,423,7830,2810,2740
26,CA3,"['CA3so', 'CA3sp', 'CA3slu', 'CA3sr', 'CA3slm']","[[478, 523], [480, 525], [476], [482, 527], [474, 520]]",401,Hippocampal Formation,463,7840,3580,2830
27,CEA,['CEA'],[[607]],517,Striatum,536,6600,5660,3040
28,CENT,"['CENT2mo', 'CENT2gr', 'CENT3mo', 'CENT3gr']","[[738], [736], [744, 746], [740, 742]]",907,Cerebellar Cortex,920,10970,3000,5060
29,CL,[],[],615,Thalamus,575,6880,3600,4830
30,CLA,['CLA'],[[553]],480,Cortical Subplate,583,4550,4770,2750
31,CLI,['RAmb'],[[692]],772,Midbrain,591,9090,4450,5600
32,CM,['CM'],[[617]],613,Thalamus,599,6670,4460,5540
33,COAa,[],[],361,Olfactory Areas,639,6350,7100,3190
34,COAp,"['COApl', 'COApl1', 'COApl2', 'COApl3', 'COApm1', 'COApm2', 'COApm3']","[[439], [415], [417], [419], [421, 441], [423, 443], [425, 445]]",365,Olfactory Areas,647,7870,6780,2790
35,CP,['CP'],"[[605, 609]]",496,Striatum,672,5340,4210,3350
36,CS,[],[],812,Pons,679,9550,5180,5510
37,CUL,"['CUL4,5mo', 'CUL4,5gr']","[[752, 754], [748, 750]]",916,Cerebellar Cortex,928,11330,2380,4600
38,CUN,['MBmot'],[[686]],754,Midbrain,616,10110,3420,4340
39,DCO,['DCO'],[[704]],828,Medulla,96,11270,5000,3230
40,DG,"['DG-mo', 'DG-sg', 'DG-po']","[[484, 486, 488, 529, 531, 533], [494, 496, 539, 541, 543], [490, 492, 535, 537]]",407,Hippocampal Formation,726,8160,3070,3390
41,DMH,['DMH'],[[663]],652,Hypothalamus,830,7050,6190,5350
42,DN,['DN'],[[756]],985,Cerebellar Nuclei,846,11180,4260,3180
43,DP,[],[],344,Olfactory Areas,814,3640,4290,5330
44,DR,['RAmb'],[[692]],773,Midbrain,872,9830,3820,5640
45,ECT,"['ECT1', 'ECT2/3', 'ECT5', 'ECT6a']","[[199, 278], [200, 304], [346, 453], [372, 454]]",307,Isocortex,895,8030,4300,1120
46,ENTl,"['ENTl1', 'ENTl2/3', 'ENTl4', 'ENTl5', 'ENTl6a']","[[455, 500], [456, 502], [504], [506], [508]]",428,Hippocampal Formation,918,8940,4810,1340
47,ENTm,[],[],441,Hippocampal Formation,926,9780,4270,2150
48,EPd,['EPd'],"[[551, 555, 565]]",482,Cortical Subplate,952,5630,5470,2350
49,EPv,['EPv'],"[[567, 577]]",483,Cortical Subplate,966,6790,6190,2220
50,FL,"['FLmo', 'FLgr']","[[760], [758]]",975,Cerebellar Cortex,1049,10540,5220,2550
51,FN,[],[],983,Cerebellar Nuclei,989,11720,3690,4750
52,FRP,[],[],7,Isocortex,184,2270,2770,4560
53,FS,[],[],499,Striatum,998,5400,6010,3410
54,GPe,[],[],532,Pallidum,1022,6130,4760,3430
55,GPi,[],[],533,Pallidum,1031,6580,5280,3680
56,GRN,['MY-mot'],[[712]],861,Medulla,1048,11350,6150,5280
