ID_ALLEN,ACRO,NAME,MACRO,label,SNR
184,FRP,Frontal Pole,ISO,101,49.66375684
985,MOp,Primary motor area,ISO,102,46.45213555
993,MOs,Secondary motor area,ISO,103,44.8424644
353,SSp-n,"Primary somatosensory area, nose",ISO,104,41.48430618
329,SSp-bfd,"Primary somatosensory area, barrel field",ISO,105,49.63691971
337,SSp-ll,"Primary somatosensory area, lower limb",ISO,106,52.12172312
345,SSp-m,"Primary somatosensory area, mouth",ISO,107,33.09032338
369,SSp-ul,"Primary somatosensory area, upper limb",ISO,108,50.87331165
361,SSp-tr,"Primary somatosensory area, trunk",ISO,109,56.50636718
182305689,SSp-un,"Primary somatosensory area, unassigned",ISO,110,51.16020328
378,SSs,Supplemental somatosensory area,ISO,111,34.38807792
1057,GU,Gustatory areas,ISO,112,29.9224909
677,VISC,Visceral area,ISO,113,27.21044429
1011,AUDd,Dorsal auditory area,ISO,114,32.58696004
1002,AUDp,Primary auditory area,ISO,115,27.75179557
1027,AUDpo,Posterior auditory area,ISO,116,29.9129417
1018,AUDv,Ventral auditory area,ISO,117,29.04337508
402,VISal,Anterolateral visual area,ISO,118,46.66033672
394,VISam,Anteromedial visual area,ISO,119,54.97034392
409,VISl,Lateral visual area,ISO,120,39.04519234
385,VISp,Primary visual area,ISO,121,47.42045713
425,VISpl,Posterolateral visual area,ISO,122,43.78604358
312782574,VISli,Laterointermediate area,ISO,124,32.16880184
312782628,VISpor,Postrhinal area,ISO,125,33.10741004
39,ACAd,"Anterior cingulate area, dorsal part",ISO,126,56.64426561
48,ACAv,"Anterior cingulate area, ventral part",ISO,127,50.51393166
972,PL,Prelimbic area,ISO,128,50.492761
44,ILA,Infralimbic area,ISO,129,44.11326028
714,ORB,Orbital area,ISO,130,43.55264883
104,AId,"Agranular insular area, dorsal part",ISO,131,34.31497663
111,AIp,"Agranular insular area, posterior part",ISO,132,23.11558533
119,AIv,"Agranular insular area, ventral part",ISO,133,34.30265438
894,RSPagl,"Retrosplenial area, lateral agranular part",ISO,134,49.93157103
879,RSPd,"Retrosplenial area, dorsal part",ISO,135,50.30803528
886,RSPv,"Retrosplenial area, ventral part",ISO,136,52.01327374
22,PTLp,Posterior parietal association areas,ISO,137,53.10809203
541,TEa,Temporal association areas,ISO,138,28.36850959
895,ECT,Ectorhinal area,ISO,140,27.77959132
961,PIR,Piriform Area,OLF,141,22.99547551
631,COA,Cortical amygdalar area,OLF,142,12.81721005
788,PAA,Piriform-amygdalar area,OLF,143,17.11313426
375,CA,Ammon's horn,HPF,145,40.91313174
726,DG,Dentate gyrus,HPF,146,40.64673102
19,IG,Induseum griseum,HPF,148,45.89368937
909,ENT,Entorhinal area,HPF,149,33.66988035
843,PAR,Parasubiculum,HPF,150,36.24611586
1037,POST,Postsubiculum,HPF,151,48.18548087
1084,PRE,Presubiculum,HPF,152,36.16219022
502,SUB,Subiculum,HPF,153,44.95610379
484682470,ProS,Prosubiculum,HPF,154,52.89405018
589508447,HATA,Hippocampo-amygdalar transition area,HPF,155,20.9275251
583,CLA,Claustrum,CTXsp,157,40.16078556
942,EP,Endopiriform nucleus,CTXsp,158,30.13788612
131,LA,Lateral amygdalar nucleus,CTXsp,159,31.48167364
295,BLA,Basolateral amygdalar nucleus,CTXsp,160,23.76698133
319,BMA,Basomedial amygdalar nucleus,CTXsp,161,23.86255365
780,PA,Posterior amygdalar nucleus,CTXsp,162,18.10205837
